village,hh,leader,adopter
18,172,0,0
18,173,0,0
18,174,0,1
18,175,1,0
18,176,0,0
18,177,0,1
18,178,0,0
18,179,0,0
18,180,0,0
18,181,0,0
18,182,0,0
18,183,0,0
18,184,0,0
18,185,0,0
18,186,0,0
18,187,0,0
18,188,0,0
18,189,0,0
18,190,1,0
18,191,0,0
18,192,0,0
18,193,0,0
18,194,0,0
18,195,0,0
18,196,0,0
18,197,0,0
18,198,0,0
18,199,0,0
18,200,0,0
18,201,0,0
18,202,0,0
18,203,0,0
19,0,0,0
19,1,0,0
19,2,0,0
19,3,0,0
19,4,0,0
19,5,0,0
19,6,0,0
19,7,0,0
19,8,0,0
19,9,0,0
19,10,1,0
19,11,0,0
19,12,0,0
19,13,0,0
19,14,0,0
19,15,0,0
19,16,0,0
19,17,0,0
19,18,0,0
19,19,0,0
19,20,0,0
19,21,1,0
19,22,0,0
19,23,0,0
19,24,0,0
19,25,1,0
19,26,0,0
19,27,0,0
19,28,0,0
19,29,0,0
19,30,1,0
19,31,0,0
19,32,0,0
19,33,0,1
19,34,0,0
19,35,0,1
19,36,0,0
19,37,0,1
19,38,0,0
19,39,0,0
19,40,0,0
19,41,0,0
19,42,0,0
19,43,0,0
19,44,0,0
19,45,0,0
19,46,0,0
19,47,0,0
19,48,0,0
19,49,0,0
19,50,0,0
19,51,0,0
19,52,0,0
19,53,0,0
19,54,0,0
19,55,0,0
19,56,0,0
19,57,0,0
19,58,0,1
19,59,0,0
19,60,0,0
19,61,0,0
19,62,0,0
19,63,0,0
19,64,0,1
19,65,0,0
19,66,0,0
19,67,0,1
19,68,0,0
19,69,0,1
19,70,0,0
19,71,1,0
19,72,0,1
19,73,0,1
19,74,0,0
19,75,0,0
19,76,1,1
19,77,0,0
19,78,0,0
19,79,0,0
19,80,0,1
19,81,0,0
19,82,0,0
19,83,0,0
19,84,1,0
19,85,0,0
19,86,0,0
19,87,0,0
19,88,1,0
19,89,0,1
19,90,0,0
19,91,0,1
19,92,0,0
19,93,0,0
19,94,0,0
19,95,0,0
19,96,0,0
19,97,0,0
19,98,0,1
19,99,0,0
19,100,0,0
19,101,0,0
19,102,0,0
19,103,0,0
19,104,0,0
19,105,0,0
19,106,0,0
19,107,0,0
19,108,0,0
19,109,0,0
19,110,0,0
19,111,0,0
19,112,0,0
19,113,0,0
19,114,0,0
19,115,1,0
19,116,0,0
19,117,0,0
19,118,1,0
19,119,0,0
19,120,0,0
19,121,0,0
19,122,0,0
19,123,0,0
19,124,0,0
19,125,0,0
19,126,0,1
19,127,0,1
19,128,0,0
19,129,0,0
19,130,0,0
19,131,0,0
19,132,0,0
19,133,0,0
19,134,0,0
19,135,0,0
19,136,0,0
19,137,0,0
19,138,0,0
19,139,0,0
19,140,0,0
19,141,0,1
19,142,0,0
19,143,0,0
19,144,0,0
19,145,0,0
19,146,0,0
19,147,0,0
19,148,0,0
19,149,0,0
19,150,0,0
19,151,0,0
19,152,0,0
19,153,0,0
19,154,0,0
19,155,0,0
20,0,0,0
20,1,0,0
20,2,0,0
20,3,0,0
20,4,0,0
20,5,0,0
20,6,0,0
20,7,0,0
20,8,0,0
20,9,0,0
20,10,0,0
20,11,0,0
20,12,1,0
20,13,0,0
20,14,0,0
20,15,0,0
20,16,0,0
20,17,0,0
20,18,0,0
20,19,1,0
20,20,0,0
20,21,0,0
20,22,0,0
20,23,0,0
20,24,0,0
20,25,0,0
20,26,0,0
20,27,0,0
20,28,0,0
20,29,0,0
20,30,0,0
20,31,0,0
20,32,0,0
20,33,0,1
20,34,0,0
20,35,1,1
20,36,0,0
20,37,0,0
20,38,0,0
20,39,0,0
20,40,0,0
20,41,0,0
20,42,0,0
20,43,0,0
20,44,0,0
20,45,0,0
20,46,0,0
20,47,0,0
20,48,0,0
20,49,0,0
20,50,0,1
20,51,0,0
20,52,0,0
20,53,0,0
20,54,1,0
20,55,0,0
20,56,0,0
20,57,0,0
20,58,0,0
20,59,1,0
20,60,1,0
20,61,0,0
20,62,1,0
20,63,0,0
20,64,0,0
20,65,0,0
20,66,0,0
20,67,0,0
20,68,0,0
20,69,0,0
20,70,0,0
20,71,0,0
20,72,1,0
20,73,1,0
20,74,0,0
20,75,0,0
20,76,1,0
20,77,0,1
20,78,0,0
20,79,1,1
20,80,0,0
20,81,0,0
20,82,0,0
20,83,0,0
20,84,1,0
20,85,0,1
20,86,0,0
20,87,0,0
20,88,0,0
20,89,0,0
20,90,0,0
20,91,0,0
20,92,0,1
20,93,0,0
20,94,0,0
20,95,0,0
20,96,0,0
20,97,0,0
20,98,0,0
20,99,0,0
20,100,0,0
20,101,0,0
20,102,1,0
20,103,1,0
20,104,0,0
20,105,0,0
20,106,0,0
20,107,0,0
20,108,0,0
20,109,0,0
20,110,1,0
20,111,0,0
20,112,0,0
20,113,0,0
20,114,0,0
20,115,0,0
20,116,0,1
20,117,0,0
20,118,0,0
20,119,0,0
20,120,0,0
20,121,1,1
20,122,1,0
20,123,0,0
20,124,0,0
20,125,0,0
20,126,0,0
20,127,0,0
20,128,0,0
20,129,0,1
20,130,0,0
20,131,0,0
20,132,1,1
20,133,0,0
20,134,1,1
20,135,0,1
20,136,0,1
20,137,0,0
20,138,0,0
20,139,0,1
20,140,0,0
20,141,0,1
20,142,0,0
20,143,0,0
20,144,0,0
20,145,0,0
20,146,0,0
20,147,0,0
20,148,0,1
20,149,0,0
20,150,0,1
20,151,0,0
20,152,0,1
20,153,1,1
20,154,0,1
20,155,0,1
20,156,0,0
20,157,0,0
20,158,1,0
20,159,0,1
20,160,0,1
20,161,0,0
20,162,0,0
20,163,0,0
20,164,0,0
20,165,0,1
20,166,0,1
20,167,1,1
20,168,1,1
20,169,0,0
20,170,0,0
20,171,0,0
20,172,0,0
20,173,1,1
20,174,0,1
20,175,1,0
20,176,0,0
20,177,0,0
20,178,0,0
20,179,0,0
20,180,0,0
20,181,0,0
20,182,0,1
20,183,1,0
20,184,0,0
20,185,0,0
20,186,0,0
20,187,0,0
20,188,0,1
20,189,0,0
20,190,0,0
20,191,0,0
20,192,0,0
20,193,0,0
20,194,0,1
20,195,0,1
20,196,0,0
20,197,0,0
20,198,0,0
20,199,0,1
20,200,0,0
20,201,0,0
22,0,0,0
22,1,0,0
22,2,0,0
22,3,0,0
22,4,0,0
22,5,0,0
22,6,0,0
22,7,1,0
22,8,0,0
22,9,0,0
22,10,1,0
22,11,0,0
22,12,0,0
22,13,0,0
22,14,0,0
22,15,0,0
22,16,0,0
22,17,0,0
22,18,0,0
22,19,0,0
22,20,0,0
22,21,0,0
22,22,0,0
22,23,0,0
22,24,0,0
22,25,0,0
22,26,0,0
22,27,0,0
22,28,0,0
22,29,0,0
22,30,0,0
22,31,0,0
22,32,1,0
22,33,0,0
22,34,0,0
22,35,0,0
22,36,0,0
22,37,0,0
22,38,0,0
22,39,0,0
22,40,0,0
22,41,0,0
22,42,0,1
22,43,0,0
22,44,0,0
22,45,1,0
22,46,0,1
22,47,0,0
22,48,0,0
22,49,0,0
22,50,0,0
22,51,0,0
22,52,0,0
22,53,0,0
22,54,0,0
22,55,0,0
22,56,0,1
22,57,0,0
22,58,0,0
22,59,0,0
22,60,0,1
22,61,0,0
22,62,0,1
22,63,0,0
22,64,0,0
22,65,0,0
22,66,0,0
22,67,0,0
22,68,0,0
22,69,0,0
22,70,0,0
22,71,0,0
22,72,0,0
22,73,0,0
22,74,0,0
22,75,1,0
22,76,0,0
22,77,0,0
22,78,0,0
22,79,0,0
22,80,0,0
22,81,0,0
22,82,0,0
22,83,0,0
22,84,0,0
22,85,0,0
22,86,0,0
22,87,0,1
22,88,0,0
22,89,0,0
22,90,0,0
22,91,0,0
22,92,0,0
22,93,0,0
22,94,0,0
22,95,1,0
22,96,0,0
22,97,0,0
22,98,0,0
22,99,0,0
22,100,1,0
22,101,0,0
22,102,0,0
22,103,1,0
22,104,0,0
22,105,0,0
22,106,0,0
22,107,0,0
22,108,0,0
22,109,1,0
22,110,0,0
22,111,0,0
22,112,0,0
22,113,0,0
22,114,1,0
22,115,0,0
22,116,0,0
22,117,0,0
22,118,0,0
22,119,0,1
22,120,0,0
22,121,0,0
22,122,0,0
22,123,0,1
22,124,0,1
22,125,0,0
22,126,0,0
22,127,0,0
22,128,0,0
22,129,1,0
22,130,0,0
22,131,0,0
22,132,0,0
22,133,0,1
22,134,0,0
22,135,0,0
22,136,0,0
22,137,1,0
22,138,1,0
22,139,0,0
22,140,1,1
22,141,0,0
22,142,0,0
22,143,0,0
22,144,0,1
22,145,1,1
22,146,0,0
22,147,0,0
22,148,0,1
22,149,0,0
22,150,0,1
22,151,0,0
22,152,0,1
22,153,1,1
22,154,0,0
22,155,0,1
22,156,0,0
22,157,1,1
22,158,0,1
22,159,0,0
22,160,0,0
22,161,0,0
22,162,0,0
22,163,0,0
22,164,0,1
22,165,0,0
22,166,1,1
22,167,0,0
22,168,0,0
22,169,0,1
22,170,0,0
22,171,0,0
22,172,0,0
22,173,0,0
22,174,0,0
22,175,0,0
22,176,0,1
22,177,0,0
22,178,0,0
22,179,0,0
22,180,1,1
22,181,0,1
22,182,0,1
22,183,0,0
22,184,0,0
22,185,0,1
22,186,0,0
22,187,1,1
22,188,0,0
22,189,0,1
22,190,0,0
22,191,0,0
22,192,0,0
22,193,0,0
22,194,1,0
22,195,1,0
22,196,0,0
22,197,0,0
22,198,0,1
22,199,0,1
22,200,0,0
22,201,1,0
22,202,0,1
22,203,0,0
22,204,1,0
22,205,0,0
22,206,0,0
22,207,1,0
22,208,0,0
22,209,1,0
22,210,0,0
22,211,0,0
22,212,0,0
22,213,0,0
22,214,0,0
22,215,0,0
22,216,0,0
22,217,0,0
22,218,0,0
22,219,1,0
22,220,0,0
22,221,0,0
22,222,1,0
22,223,0,0
22,224,0,0
22,225,0,0
22,226,0,0
22,227,0,0
22,228,0,0
22,229,0,0
22,230,0,0
22,231,0,0
22,232,0,0
22,233,0,0
22,234,0,1
22,235,0,1
22,236,0,0
22,237,0,0
22,238,0,0
22,239,0,0
22,240,0,0
22,241,0,0
22,242,0,0
22,243,0,0
22,244,0,1
22,245,0,0
22,246,0,0
22,247,0,0
22,248,0,0
22,249,0,0
22,250,0,1
22,251,0,0
22,252,0,0
22,253,0,0
23,0,1,0
23,1,1,0
23,2,1,0
23,3,0,0
23,4,0,0
23,5,0,0
23,6,0,0
23,7,0,0
23,8,0,0
23,9,0,1
23,10,0,0
23,11,0,0
23,12,0,0
23,13,0,0
23,14,0,0
23,15,0,0
23,16,0,0
23,17,0,0
23,18,0,0
23,19,0,0
23,20,0,0
23,21,0,0
23,22,0,0
23,23,0,0
23,24,0,0
23,25,0,0
23,26,0,0
23,27,0,0
23,28,0,1
23,29,1,1
23,30,0,0
23,31,0,0
23,32,0,0
23,33,0,0
23,34,0,1
23,35,0,1
23,36,0,0
23,37,0,0
23,38,0,1
23,39,0,1
23,40,0,1
23,41,0,0
23,42,0,0
23,43,0,0
23,44,0,1
23,45,0,0
23,46,0,0
23,47,0,0
23,48,0,0
23,49,0,1
23,50,0,0
23,51,0,0
23,52,0,0
23,53,0,0
23,54,0,0
23,55,1,0
23,56,0,1
23,57,0,0
23,58,1,1
23,59,0,0
23,60,0,1
23,61,0,0
23,62,1,0
23,63,1,0
23,64,1,0
23,65,0,0
23,66,0,0
23,67,1,0
23,68,0,0
23,69,0,0
23,70,0,0
23,71,0,0
23,72,1,0
23,73,1,0
23,74,0,0
23,75,0,0
23,76,0,0
23,77,0,0
23,78,0,0
23,79,0,0
23,80,0,0
23,81,0,0
23,82,0,0
23,83,0,0
23,84,0,1
23,85,0,0
23,86,0,0
23,87,0,1
23,88,1,0
23,89,0,0
23,90,0,0
23,91,0,0
23,92,0,0
23,93,0,0
23,94,0,0
23,95,0,0
23,96,0,0
23,97,0,0
23,98,0,0
23,99,0,0
23,100,0,0
23,101,0,0
23,102,0,0
23,103,0,0
23,104,0,0
23,105,0,0
23,106,0,0
23,107,0,0
23,108,1,0
23,109,0,0
23,110,0,0
23,111,0,0
23,112,0,0
23,113,0,0
23,114,0,0
23,115,1,0
23,116,0,0
23,117,0,0
23,118,0,0
23,119,0,0
23,120,0,0
23,121,0,0
23,122,0,0
23,123,0,0
23,124,0,0
23,125,0,0
23,126,0,0
23,127,0,0
23,128,0,0
23,129,0,0
23,130,0,1
23,131,0,0
23,132,0,0
23,133,0,0
23,134,0,0
23,135,0,0
23,136,1,0
23,137,0,0
23,138,0,0
23,139,0,0
23,140,0,0
23,141,0,0
23,142,0,0
23,143,0,0
23,144,0,0
23,145,0,0
23,146,0,0
23,147,0,0
23,148,0,0
23,149,0,0
23,150,0,0
23,151,0,0
23,152,0,0
23,153,0,0
23,154,0,0
23,155,1,0
23,156,1,0
23,157,1,0
23,158,0,0
23,159,0,0
23,160,0,0
23,161,0,0
23,162,0,0
24,0,0,0
24,1,0,0
24,2,0,0
24,3,0,0
24,4,0,0
24,5,0,0
24,6,0,0
24,7,1,0
24,8,0,0
24,9,0,0
24,10,0,0
24,11,0,0
24,12,0,0
24,13,0,0
24,14,0,0
24,15,0,0
24,16,0,0
24,17,0,0
24,18,0,0
24,19,0,1
24,20,0,1
24,21,0,0
24,22,0,0
24,23,1,0
24,24,0,0
24,25,0,0
24,26,0,0
24,27,0,0
24,28,0,0
24,29,0,0
24,30,1,0
24,31,0,0
24,32,0,0
24,33,0,0
24,34,0,0
24,35,0,0
24,36,0,0
24,37,0,0
24,38,0,0
24,39,0,0
24,40,0,0
24,41,0,0
24,42,0,0
24,43,0,0
24,44,0,0
24,45,0,0
24,46,0,0
24,47,0,0
24,48,0,0
24,49,0,0
24,50,1,0
24,51,1,1
24,52,0,0
24,53,0,0
24,54,1,0
24,55,0,0
24,56,0,0
24,57,0,0
24,58,0,0
24,59,0,0
24,60,0,0
24,61,0,0
24,62,0,0
24,63,0,0
24,64,0,1
24,65,0,1
24,66,1,0
24,67,0,0
24,68,0,0
24,69,0,0
24,70,0,1
24,71,0,0
24,72,0,1
24,73,0,0
24,74,0,0
24,75,0,0
24,76,0,1
24,77,0,0
24,78,0,0
24,79,0,0
24,80,1,1
24,81,0,0
24,82,0,1
24,83,0,0
24,84,0,1
24,85,0,0
24,86,0,0
24,87,0,0
24,88,0,1
24,89,0,0
24,90,0,1
24,91,0,0
24,92,0,1
24,93,0,0
24,94,0,0
24,95,0,0
24,96,0,0
24,97,0,0
24,98,1,0
24,99,0,1
24,100,1,1
24,101,0,0
24,102,0,1
24,103,0,1
24,104,0,0
24,105,0,0
24,106,0,0
24,107,0,0
24,108,0,0
24,109,0,0
24,110,0,0
24,111,0,0
24,112,0,1
24,113,0,0
24,114,0,0
24,115,0,0
24,116,1,0
24,117,0,0
24,118,0,0
24,119,0,0
24,120,0,0
24,121,0,0
24,122,0,0
24,123,0,0
24,124,1,0
24,125,0,0
24,126,0,1
24,127,0,1
24,128,0,0
24,129,0,0
24,130,1,0
24,131,0,0
24,132,0,0
24,133,0,0
24,134,0,1
24,135,0,0
24,136,0,0
24,137,0,0
24,138,0,0
24,139,0,0
24,140,0,0
24,141,1,0
24,142,0,0
24,143,0,0
24,144,0,0
24,145,0,0
24,146,0,0
24,147,0,0
24,148,0,0
24,149,0,0
24,150,0,0
24,151,0,0
24,152,0,0
24,153,0,0
24,154,0,1
24,155,0,0
24,156,0,0
24,157,0,0
24,158,0,0
24,159,0,0
24,160,0,0
24,161,0,0
24,162,0,0
24,163,0,0
24,164,0,0
24,165,0,0
24,166,0,0
24,167,0,0
24,168,0,0
24,169,0,0
24,170,0,0
24,171,0,0
24,172,0,0
24,173,0,0
24,174,0,0
24,175,0,0
24,176,0,0
24,177,0,0
24,178,0,0
24,179,0,0
24,180,0,0
24,181,0,0
24,182,0,0
24,183,0,0
24,184,1,0
24,185,0,0
24,186,0,0
24,187,0,0
24,188,0,0
24,189,0,0
24,190,0,0
24,191,0,0
24,192,0,0
24,193,0,0
24,194,0,0
24,195,0,0
24,196,0,0
24,197,0,0
24,198,0,0
24,199,0,0
24,200,0,0
24,201,0,0
24,202,0,0
24,203,0,0
24,204,0,0
24,205,0,0
24,206,0,0
24,207,0,0
24,208,0,0
24,209,0,0
24,210,0,0
24,211,1,0
24,212,0,0
24,213,0,0
24,214,0,0
24,215,0,0
24,216,0,0
24,217,0,0
24,218,0,0
24,219,0,0
24,220,0,0
24,221,0,0
24,222,0,0
24,223,1,0
24,224,0,0
24,225,0,0
24,226,0,0
24,227,0,1
24,228,1,0
24,229,0,0
24,230,0,0
24,231,0,0
24,232,0,0
24,233,0,0
24,234,1,1
24,235,0,0
24,236,0,1
24,237,0,0
24,238,0,0
24,239,1,0
24,240,0,0
24,241,0,0
24,242,1,0
24,243,0,0
24,244,0,0
24,245,0,0
24,246,0,0
24,247,0,0
24,248,0,0
24,249,0,0
24,250,0,0
24,251,0,0
28,0,0,0
28,1,0,0
28,2,0,0
28,3,0,0
28,4,0,0
28,5,0,0
28,6,0,0
28,7,0,0
28,8,0,0
28,9,0,0
28,10,0,0
28,11,0,0
28,12,0,0
28,13,0,0
28,14,0,0
28,15,0,0
28,16,0,0
28,17,0,0
28,18,0,0
28,19,0,0
28,20,0,0
28,21,0,0
28,22,0,0
28,23,0,0
28,24,0,0
28,25,0,0
28,26,0,0
28,27,0,0
28,28,0,0
28,29,0,0
28,30,0,0
28,31,0,0
28,32,0,0
28,33,0,0
28,34,0,0
28,35,0,0
28,36,0,0
28,37,0,0
28,38,0,0
28,39,0,0
28,40,0,0
28,41,0,0
28,42,0,0
28,43,0,0
28,44,0,0
28,45,0,0
28,46,0,0
28,47,1,0
28,48,1,1
28,49,0,0
28,50,1,0
28,51,0,0
28,52,0,0
28,53,0,0
28,54,1,0
28,55,0,0
28,56,1,0
28,57,1,0
28,58,0,0
28,59,0,0
28,60,0,0
28,61,1,0
28,62,1,0
28,63,0,0
28,64,0,0
28,65,1,0
28,66,0,0
28,67,0,1
28,68,0,1
28,69,0,0
28,70,0,0
28,71,0,0
28,72,0,0
28,73,1,1
28,74,0,0
28,75,0,0
28,76,0,0
28,77,0,0
28,78,0,0
28,79,0,0
28,80,0,0
28,81,0,0
28,82,0,1
28,83,0,0
28,84,0,1
28,85,0,0
28,86,0,1
28,87,0,0
28,88,0,0
28,89,0,1
28,90,0,0
28,91,0,0
28,92,1,1
28,93,0,0
28,94,0,1
28,95,0,1
28,96,0,0
28,97,0,0
28,98,0,0
28,99,0,0
28,100,0,0
28,101,0,1
28,102,0,0
28,103,0,0
28,104,0,1
28,105,1,1
28,106,1,0
28,107,0,1
28,108,0,1
28,109,0,1
28,110,0,0
28,111,0,0
28,112,0,0
28,113,0,0
28,114,0,0
28,115,0,0
28,116,0,0
28,117,0,0
28,118,0,0
28,119,0,1
28,120,0,0
28,121,0,0
28,122,0,0
28,123,0,1
28,124,0,0
28,125,0,0
28,126,0,0
28,127,0,0
28,128,0,0
28,129,0,0
28,130,0,0
28,131,0,0
28,132,0,0
28,133,0,0
28,134,0,0
28,135,0,0
28,136,0,0
28,137,0,0
28,138,0,0
28,139,0,0
28,140,0,0
28,141,0,0
28,142,0,0
28,143,0,0
28,144,0,0
28,145,0,0
28,146,1,1
28,147,1,0
28,148,0,0
28,149,1,0
28,150,0,0
28,151,0,1
28,152,0,0
28,153,0,0
28,154,0,1
28,155,0,0
28,156,0,0
28,157,0,0
28,158,0,0
28,159,0,0
28,160,0,0
28,161,0,0
28,162,0,0
28,163,1,0
28,164,0,0
28,165,0,0
28,166,0,0
28,167,0,0
28,168,0,0
28,169,1,1
28,170,0,0
28,171,0,0
28,172,0,0
28,173,0,0
28,174,0,0
28,175,0,0
28,176,0,0
28,177,0,0
28,178,0,0
28,179,0,0
28,180,0,0
28,181,0,0
28,182,0,0
28,183,0,0
28,184,0,0
28,185,1,0
28,186,0,0
28,187,0,0
28,188,0,0
28,189,0,0
28,190,0,0
28,191,0,0
28,192,1,0
28,193,0,0
28,194,0,0
28,195,0,0
28,196,0,0
28,197,0,0
28,198,0,0
28,199,0,0
28,200,0,1
28,201,0,0
28,202,0,0
28,203,0,0
28,204,0,0
28,205,0,0
28,206,1,0
28,207,0,0
28,208,0,0
28,209,0,0
28,210,0,0
28,211,0,0
28,212,0,0
28,213,0,0
28,214,0,0
28,215,0,0
28,216,1,0
28,217,0,0
28,218,0,1
28,219,0,1
28,220,0,0
28,221,0,1
28,222,0,0
28,223,0,0
28,224,0,0
28,225,0,1
28,226,0,1
28,227,0,0
28,228,0,0
28,229,0,0
28,230,1,0
28,231,1,0
28,232,0,0
28,233,1,0
28,234,0,0
28,235,0,0
28,236,0,0
28,237,0,0
28,238,0,0
28,239,0,0
28,240,0,0
28,241,0,0
28,242,0,0
28,243,0,1
28,244,0,1
28,245,0,0
28,246,0,0
28,247,0,0
28,248,0,0
28,249,0,1
28,250,0,0
28,251,0,1
28,252,0,1
28,253,0,1
28,254,0,0
28,255,0,0
28,256,0,0
28,257,0,1
28,258,0,0
28,259,1,0
28,260,0,0
28,261,0,0
28,262,0,0
28,263,0,1
28,264,0,1
28,265,0,0
28,266,0,1
28,267,0,1
28,268,0,1
28,269,0,0
28,270,0,1
28,271,0,0
28,272,0,1
28,273,0,0
28,274,0,1
28,275,0,1
28,276,0,1
28,277,0,0
28,278,0,1
28,279,0,0
28,280,0,1
28,281,0,0
28,282,0,1
28,283,0,1
28,284,0,0
28,285,0,0
28,286,0,0
28,287,0,0
28,288,0,0
28,289,0,1
30,0,0,1
30,1,1,1
30,2,0,0
30,3,0,0
30,4,0,0
30,5,0,1
30,6,0,0
30,7,1,0
30,8,0,0
30,9,1,0
30,10,0,0
30,11,0,0
30,12,0,0
30,13,0,0
30,14,0,0
30,15,0,0
30,16,0,0
30,17,0,0
30,18,0,0
30,19,0,0
30,20,0,0
30,21,0,0
30,22,1,0
30,23,0,0
30,24,0,0
30,25,0,0
30,26,0,0
30,27,0,0
30,28,0,0
30,29,0,0
30,30,0,0
30,31,1,0
30,32,0,0
30,33,0,0
30,34,0,0
30,35,0,0
30,36,0,0
30,37,1,0
30,38,0,0
30,39,0,0
30,40,0,0
30,41,0,0
30,42,1,0
30,43,1,0
30,44,0,0
30,45,0,0
30,46,0,0
30,47,0,0
30,48,0,0
30,49,0,0
30,50,1,0
30,51,0,0
30,52,0,0
30,53,0,0
30,54,0,0
30,55,0,0
30,56,0,0
30,57,0,0
30,58,0,0
30,59,0,0
30,60,0,0
30,61,0,0
30,62,1,0
30,63,0,0
30,64,0,0
30,65,0,0
30,66,0,1
30,67,0,0
30,68,0,0
30,69,0,0
30,70,0,0
30,71,0,0
30,72,0,0
30,73,0,0
30,74,0,0
30,75,0,0
30,76,0,0
30,77,0,0
30,78,1,0
30,79,1,0
30,80,0,0
30,81,0,0
30,82,0,0
30,83,0,0
30,84,0,0
30,85,0,0
30,86,0,0
30,87,1,0
30,88,0,0
30,89,0,0
30,90,0,1
30,91,0,0
30,92,1,0
30,93,1,0
30,94,0,0
30,95,0,0
30,96,0,0
30,97,0,0
30,98,0,0
30,99,1,0
30,100,0,0
30,101,0,0
30,102,0,0
30,103,0,0
30,104,0,0
30,105,0,0
30,106,0,0
30,107,0,0
30,108,0,0
30,109,0,0
30,110,0,0
30,111,1,0
30,112,0,0
30,113,0,0
30,114,0,0
30,115,1,0
30,116,0,0
30,117,1,0
30,118,0,0
30,119,1,0
30,120,0,0
30,121,0,0
30,122,0,0
30,123,1,0
30,124,0,0
30,125,0,0
30,126,1,0
30,127,0,0
30,128,0,1
30,129,0,0
30,130,1,0
30,131,0,0
30,132,0,0
30,133,0,0
30,134,0,0
30,135,0,0
30,136,0,0
30,137,0,0
30,138,0,0
30,139,1,0
30,140,0,0
30,141,0,0
30,142,0,0
30,143,0,0
30,144,0,0
30,145,1,0
30,146,0,0
30,147,0,0
30,148,1,0
30,149,0,0
30,150,1,0
30,151,0,0
30,152,0,0
31,0,0,0
31,1,1,0
31,2,0,0
31,3,0,0
31,4,1,0
31,5,0,0
31,6,0,0
31,7,0,0
31,8,0,0
31,9,0,0
31,10,0,0
31,11,0,1
31,12,0,0
31,13,0,0
31,14,0,0
31,15,0,0
31,16,0,0
31,17,0,0
31,18,0,0
31,19,0,0
31,20,1,0
31,21,0,0
31,22,0,0
31,23,0,0
31,24,0,0
31,25,1,0
31,26,0,0
31,27,0,0
31,28,0,0
31,29,0,0
31,30,0,0
31,31,0,0
31,32,0,0
31,33,0,0
31,34,0,0
31,35,0,0
31,36,0,1
31,37,0,0
31,38,0,0
31,39,0,0
31,40,0,0
31,41,0,0
31,42,0,0
31,43,0,0
31,44,1,0
31,45,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,49,0,0
31,50,0,0
31,51,1,0
31,52,0,0
31,53,0,0
31,54,0,0
31,55,0,0
31,56,0,0
31,57,0,0
31,58,0,0
31,59,0,0
31,60,1,0
31,61,0,0
31,62,0,0
31,63,1,0
31,64,0,0
31,65,1,0
31,66,0,0
31,67,0,0
31,68,0,0
31,69,0,0
31,70,0,0
31,71,0,0
31,72,0,0
31,73,0,0
31,74,0,0
31,75,0,0
31,76,0,0
31,77,0,0
31,78,0,0
31,79,0,0
31,80,0,0
31,81,0,0
31,82,0,0
31,83,0,0
31,84,0,0
31,85,0,0
31,86,0,0
31,87,0,0
31,88,0,0
31,89,0,0
31,90,0,0
31,91,0,0
31,92,1,0
31,93,0,0
31,94,0,0
31,95,0,0
31,96,0,0
31,97,0,0
31,98,0,0
31,99,0,0
31,100,0,0
31,101,0,0
31,102,1,1
31,103,0,0
31,104,0,0
31,105,1,0
31,106,0,0
31,107,0,0
31,108,1,0
31,109,0,0
31,110,0,0
31,111,1,0
31,112,0,0
31,113,0,0
31,114,0,1
31,115,0,0
31,116,0,0
31,117,0,0
31,118,1,0
31,119,0,0
31,120,1,0
31,121,1,0
31,122,0,0
31,123,0,0
31,124,0,0
31,125,0,0
31,126,0,0
31,127,0,0
31,128,0,0
31,129,0,1
31,130,0,1
31,131,0,0
31,132,0,1
31,133,0,0
31,134,0,0
31,135,0,0
31,136,0,0
31,137,0,0
31,138,0,0
31,139,0,0
31,140,0,0
31,141,0,0
31,142,0,0
31,143,0,0
31,144,0,0
31,145,0,1
31,146,0,0
31,147,0,1
31,148,1,0
31,149,0,0
31,150,0,0
31,151,0,0
31,152,0,0
31,153,0,0
31,154,0,0
31,155,0,0
31,156,0,0
31,157,0,1
31,158,0,1
31,159,0,0
31,160,0,0
31,161,0,0
31,162,0,0
31,163,1,0
31,164,0,1
31,165,0,0
31,166,0,0
31,167,0,0
31,168,0,0
31,169,0,0
31,170,0,0
31,171,0,0
31,172,0,0
31,173,1,0
31,174,0,0
31,175,0,0
31,176,0,0
31,177,0,1
31,178,1,0
31,179,0,0
31,180,0,0
31,181,0,0
31,182,0,0
31,183,1,0
31,184,0,0
31,185,0,0
31,186,0,1
31,187,0,0
31,188,0,1
31,189,0,0
31,190,0,0
31,191,1,0
31,192,1,1
31,193,0,0
31,194,0,0
31,195,0,0
31,196,0,0
31,197,0,0
31,198,0,0
31,199,0,0
31,200,0,0
31,201,0,0
31,202,0,1
31,203,0,1
31,204,0,0
31,205,0,0
31,206,0,0
31,207,0,1
31,208,0,0
31,209,0,0
31,210,0,0
31,211,0,0
31,212,0,0
31,213,0,0
31,214,0,0
31,215,1,0
31,216,0,0
31,217,0,0
31,218,0,0
31,219,1,0
31,220,0,0
31,221,0,0
31,222,0,0
31,223,0,0
31,224,0,0
31,225,0,0
31,226,0,0
31,227,0,0
31,228,0,0
31,229,1,0
31,230,0,0
31,231,0,0
31,232,0,0
31,233,0,0
31,234,0,0
31,235,0,0
31,236,0,0
31,237,0,0
31,238,0,0
31,239,0,0
31,240,0,0
32,0,0,0
32,1,0,0
32,2,0,0
32,3,0,0
32,4,0,0
